season;title;episode_number;airdate;rating;total_votes;desc
1;Unauthorized Magic;1;16/12/2015;7,8;1747;A smart, geeky and socially awkward young man is amazed to realize that the Magic he's so passionate about is actually real, when he's unexpectedly invited to attend a college of magic in New York.
1;The Source of Magic;2;25/01/2016;7,4;1310;Quentin is distraught as he faces expulsion for his involvement in an otherworldly attack on Brakebills, while Julia delves deeper into underground magic and takes a test to prove herself to the Hedge Witches.
1;Consequences of Advanced Spellcasting;3;01/02/2016;7,5;1148;Quentin and Julia have an unexpected - and volatile - reunion. Penny is overwhelmed by the power of his own psychic abilities and Alice is determined to find out what happened to her missing brother - at any cost.
1;The World in the Walls;4;08/02/2016;8;1206;Quentin wakes up in a mental hospital and must set his panic aside to seek the help of the one person he least trusts. Julia is hurt after her fallout with Quentin and commits to learning more powerful spells with the Hedge Witches.
1;Mendings, Major and Minor;5;15/02/2016;7,7;1000;Although everyone should be training for the upcoming Welter's Tournament, the students are each dealing with a personal distraction that keeps them from staying focused.
1;Impractical Applications;6;22/02/2016;8;1017;The First Years are thrust into the old Brakebills tradition of The Trials, a midterm-slash-hazing ritual in which failing means flunking out for good. Meanwhile, in Brooklyn, Julia meets a fellow blacklisted Hedge Witch.
1;The Mayakovsky Circumstance;7;29/02/2016;7,9;1019;The students are taught by an overbearing teacher while back at Brakebills Eliott and Margo prepare for a debaucherous vacation.
1;The Strangled Heart;8;07/03/2016;7,9;915;Brakebills is thrown into chaos when Penny is violently attacked by someone they thought was a friend while Quentin tries to find a connection to The Beast. After entering a rehab facility, Julia considers giving up magic for good.
1;The Writing Room;9;14/03/2016;8,3;997;Quentin, Alice, Eliot and Penny travel to England to Plover's estate in search of a missing magic button, but what they find is a hauntingly terrifying vision of the author's true self. Julia, now out of rehab, searches for real meaning in her magic, but it comes at a very high cost.
1;Homecoming;10;21/03/2016;7,8;897;As Quentin and Alice try to save him, Penny learns that the Neitherlands is not as friendly as he thought. Julia attempts to join the Free Traders, an eclectic group of Magicians.
1;Remedial Battle Magic;11;28/03/2016;7,7;859;Prior to a showdown in Fillory, Quentin and crew get a crash course in Battle magic. During preparations, frustrations flare leading to some getting closer and others being pulled apart. Julia and Kady, while on a mission with the Free Traders, finds their limits put to the test.
